y,x1,x2,x3,x4
185.85,6.92,3.71,7.97,2.21
175.43,8.34,1.26,7.33,1.38
79.34,6.24,4.43,5.14,1.87
121.23,6.86,2.63,6.04,1.13
150.03,5.73,1.05,6.82,1.38
201.75,7.69,4.64,7.89,1.24
48.19,6.42,2.87,3.74,1.65
102.77,5.36,4.71,6.1,2.16
70.38,6.7,1.66,4.91,1.94
53.48,7.92,4.68,5.17,2.74
72.42,5.92,2.83,5.56,2.47
-2.2,6.57,1.75,3.31,2.94
175.98,5.76,4.55,7.46,1.36
63.35,8.44,2.4,5.47,2.83
71.8,5.32,2.65,5,1.63
148.35,5.84,3.29,7.02,1.82
186.82,7.61,3.29,7.78,1.67
111.45,6.54,1.77,6.06,1.93
162.53,6.06,2.52,7.58,2.16
-0.23,7.88,2.88,3.22,2.81
119.21,7.76,1.49,6.38,2.24
79.4,5.81,4.53,5.68,2.48
178.9,7.95,1.98,7.59,1.89
115.82,7.42,3.46,5.89,1.24
88.92,5.53,1.28,5.19,1.41
72.5,8.88,1.06,5.92,2.91
59.09,6.58,1.19,4.2,1.63
84.9,7.98,4.27,5.01,1.63
60.95,5.04,2.94,5.1,2.3
75.12,7.04,4.95,4.58,1.07
76.87,5.91,4.52,4.8,1.01
153.47,6.6,2.66,7.64,2.61
183.76,8.15,2.31,7.81,2
99.23,6.2,4.73,6.08,2.39
67.71,5.96,2.08,4.44,1.25
174.24,6.89,1.78,7.32,1.11
102.97,5.25,2.46,6.69,2.8
134.21,5.97,1.46,6.44,1.14
113.68,7.32,4.33,6.28,2.12
69.49,8.07,2.27,4.87,2.16
139.84,6.86,2.89,6.98,2.14
57.75,7.07,4.22,5.12,2.62
59.89,6.31,3.96,3.98,1.04
113.18,6.08,4.22,6.95,2.9
153.89,5.16,4.97,7.91,2.77
78.04,8.7,2.59,4.6,1.31
166.99,6.61,4.38,7.82,2.5
46.56,7.29,2.02,3.95,2.07
29.74,6.9,3.1,3.02,1.91
171.05,7.65,1.41,7.19,1.36
120.92,6.67,4.68,6.17,1.47
149.77,5.62,3.57,6.91,1.29
181.09,5.6,2.56,7.68,1.53
142.89,7.04,1.8,6.65,1.2
152.24,8.84,3.75,7.64,2.72
160.6,5.88,3.91,7.17,1.21
109.22,8.82,1.97,6.35,2.54
95.23,6.19,1.11,5.31,1.17
77.58,6.56,1.55,5.47,2.44
21.81,5.92,1.14,4.07,2.75
88.09,5.91,2.49,5.62,2.26
22.41,7.72,4.46,4.07,2.83
44.07,5.64,1.41,3.6,1.65
67.77,7.33,2,4.46,1.62
59.33,7.56,4.52,4.07,1.69
53.46,6.04,4.18,5.57,2.97
30,5.55,1.97,4.17,2.49
49.05,6.66,1.04,3.89,1.87
185.84,5.57,4.95,7.68,1.26
176.25,6.48,3.65,7.5,1.05
135.15,6.16,4.64,6.55,1.65
165.55,7.35,3.37,7.53,2.08
124,8.74,4.91,6.33,1.96
37.64,6.61,3.41,3.34,1.73
59.05,5.38,1.09,4.84,2.3
75.94,8.72,1.27,4.76,1.75
54.35,8.44,2.39,3.52,1.26
56.4,7.24,4.14,4.19,1.87
86.6,6.91,3.96,5.43,1.94
23.2,5.15,2.33,4.33,2.82
1.89,5.11,3.05,3.75,2.91
142,5.58,2.43,6.65,1.38
68.04,8.42,1.03,4.08,1.07
158.38,5.07,1.84,7.69,2.39
121.28,7.14,3.98,6.01,1.1
70.7,8.91,4.35,5.45,2.7
193.3,6.47,1.61,7.96,1.77
179.08,8.65,3.11,7.47,1.47
33.27,7.29,3.62,4.41,2.72
132.45,6.62,3.48,6.29,1.04
121.71,8.43,4.92,6.47,2.12
99.45,6.84,2.76,5.47,1.29
41.39,7.86,3.84,3.14,1.21
183.02,5.7,4.12,7.63,1.39
143.79,5.41,1.45,7.09,2.18
166.04,5.3,2.99,7.54,1.83
108.62,5.21,3.73,6.36,2.22
99.55,6.92,1.25,5.44,1.09
141.11,6.39,2.04,6.69,1.55
133.88,7.23,3.91,6.34,1.31
48.83,7.9,4.29,3.25,1.26
113.8,7.14,2.9,6.5,2.45
37.4,7.4,4.36,4.55,2.77
115,6.29,3.77,6.56,2.41
41.08,6.91,2.44,3.67,1.82
106.23,8.27,2.2,6.34,2.55
7.42,6.56,4.95,3.07,2.58
37.82,6.61,4.61,4.39,2.63
31.21,8.95,3.66,3.04,1.93
44.94,5.51,1.06,5.39,2.98
37.38,6.5,4.07,3.43,1.67
162.46,7.33,4.21,7.38,2.11
21.5,7.83,4.32,3.18,2.29
133.84,5.55,3.43,7.64,2.99
128.73,6.02,4.9,6.46,1.59
72.15,7.6,1.09,4.89,1.87
145.68,8.1,4.56,6.55,1.25
24.52,6.31,2.65,3.42,2.34
50.03,8.38,3.52,4.51,2.42
143.56,5.49,4.19,6.71,1.38
10.85,7.35,3.69,4,2.97
90.97,5.28,4.22,5.44,1.63
102.53,6.89,2.81,5.57,1.15
46.63,8.97,2.22,5.18,2.98
170.78,5.67,4.67,7.45,1.48
70.33,8.46,4.64,4.28,1.07
76.12,5.15,3.18,4.85,1.24
14.43,8.84,4.07,3.18,2.53
76.01,5.06,2.9,5.6,2.42
82.57,7.28,2.2,4.92,1.53
102.75,7.88,3.25,6.66,2.83
144.04,6.09,3.97,7.15,2.25
79.35,6.37,1.85,6.22,2.92
158.74,8.87,1.96,7.6,2.57
90.14,7.2,4.1,5.63,2.28
123.89,6.84,2.76,6.33,1.69
143.41,6.62,2.91,6.77,1.46
112.33,8.15,2.48,5.95,1.85
27.58,8.68,1.39,3.19,2.25
29.15,5.82,3.28,3.61,2.23
147.21,5.13,3.54,6.95,1.72
38.54,5.53,3.59,3.33,1.3
88.74,6.26,4.09,5.63,2.09
154.26,7.17,1.58,6.86,1.48
111.45,8.51,1.77,6.94,2.99
41.12,8.39,4.43,4.72,2.82
93.9,7.7,2.91,6.07,2.64
50.45,6.04,1.65,4.67,2.44
128.84,8.65,1.37,6.32,1.81
